[LOG] System::create                           : Header version = 2.02.11. Current version = 2.02.11.
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Steam Audio Spatializer'
[LOG] SystemI::createSound                     : filename = Audio files/AmongUsVR/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] Thread::initThread                       : Init FMOD nonblocking thread (0). Affinity: 0x4000000000000003, Priority: 0xFFFF7FFC, Stack Size: 114688, Semaphore: Yes, Sleep Time: 0, Looping: Yes.
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002C4BCB29948, queue head = 000002C4E91816F8, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002C4BCB29948
[LOG] SystemI::createSoundInternal             :     Create name='Audio files/AmongUsVR/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 915872
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 3712
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002C3709C2220
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='570347__szegvari__late-jazz-piano', format=5, channels=2, frequency=48000, lengthbytes=529696, lengthpcm=2304000, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.999969.
[LOG] Thread::initThread                       :     Init FMOD file thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFC, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002C4BCB29948
[LOG] SoundI::release                          : 570347__szegvari__late-jazz-piano (000002C4BCB29948)
[LOG] SoundI::release                          :     570347__szegvari__late-jazz-piano (000002C4B6CBC9F8)
[LOG] SoundI::release                          :     570347__szegvari__late-jazz-piano (000002C4BCB26858)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::finishLoadBank                  : Bank with guid {18d48585-dac8-4593-bdc6-2c6a0ee60ea8} has already been loaded
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::finishLoadBank                  : Bank with guid {18d48585-dac8-4593-bdc6-2c6a0ee60ea8} has already been loaded
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::finishLoadBank                  : Bank with guid {18d48585-dac8-4593-bdc6-2c6a0ee60ea8} has already been loaded
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Steam Audio Spatializer'
